Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to note-api_api_1, note-api_tests_1
[36mapi_1    |[0m npm install
[33mtests_1  |[0m waiting for server...
[33mtests_1  |[0m npx: installed 1 in 5.872s
[36mapi_1    |[0m up to date in 18.886s
[36mapi_1    |[0m 
[36mapi_1    |[0m 15 packages are looking for funding
[36mapi_1    |[0m   run `npm fund` for details
[36mapi_1    |[0m 
[36mapi_1    |[0m npm start
[36mapi_1    |[0m 
[36mapi_1    |[0m > note-api@0.0.0 start /home/node/app
[36mapi_1    |[0m > NODE_ENV=production node app.js
[36mapi_1    |[0m 
[36mapi_1    |[0m debug: Please note: since `sails.config.session.cookie.secure` is set to `true`, the session cookie 
[36mapi_1    |[0m debug: will _only_ be sent over TLS connections (i.e. secure https:// requests).
[36mapi_1    |[0m debug: Requests made via http:// will not include a session cookie!
[36mapi_1    |[0m debug: 
[36mapi_1    |[0m debug: For more help:
[36mapi_1    |[0m debug:  • https://sailsjs.com/config/session#?the-secure-flag
[36mapi_1    |[0m debug:  • https://sailsjs.com/config/session#?do-i-need-an-ssl-certificate
[36mapi_1    |[0m debug:  • https://sailsjs.com/config/sails-config-http#?properties
[36mapi_1    |[0m debug:  • https://sailsjs.com/support
[36mapi_1    |[0m debug: 
[36mapi_1    |[0m Warning: connect.session() MemoryStore is not
[36mapi_1    |[0m designed for a production environment, as it will leak
[36mapi_1    |[0m memory, and will not scale past a single process.
[36mapi_1    |[0m  warn: Action middleware (POLICY: anonymous) was bound to a target `users/signin` that doesn't match any registered actions.
[36mapi_1    |[0m 
[36mapi_1    |[0m debug: -------------------------------------------------------
[36mapi_1    |[0m debug: :: Mon Apr 26 2021 15:20:47 GMT+0000 (Coordinated Universal Time)
[36mapi_1    |[0m debug: Environment : production
[36mapi_1    |[0m debug: Port        : 3000
[36mapi_1    |[0m debug: -------------------------------------------------------
[33mtests_1  |[0m starting tests...
[33mtests_1  |[0m 
[33mtests_1  |[0m ℹ️ Testing API in end-to-end mode.
[33mtests_1  |[0m WARNING: These tests will clear the database mongodb://mongo:27017
[33mtests_1  |[0m   ✔ 1-golden-path › POST /signup - returns a token (501ms)
[33mtests_1  |[0m   ✔ 1-golden-path › POST /signup - returns a null error
[33mtests_1  |[0m   ✔ 1-golden-path › POST /signup - returns a status 200
[36mapi_1    |[0m Mon, 26 Apr 2021 15:21:17 GMT express deprecated res.json(status, obj): Use res.status(status).json(obj) instead at api/policies/isAuthorized.js:9:16
[33mtests_1  |[0m   ✖ 1-golden-path › POST /signin on an existing user - returns a token 
[33mtests_1  |[0m   ✖ 1-golden-path › POST /signin on an existing user - returns a null error 
[33mtests_1  |[0m   ✖ 1-golden-path › POST /signin on an existing user - returns a status 200 
[36mapi_1    |[0m []
[33mtests_1  |[0m   ✔ 1-golden-path › GET /notes of new user - returns empty array
[36mapi_1    |[0m []
[33mtests_1  |[0m   ✔ 1-golden-path › GET /notes of new user - returns a null error
[36mapi_1    |[0m []
[33mtests_1  |[0m   ✔ 1-golden-path › GET /notes of new user - returns a status 200
[36mapi_1    |[0m {
[36mapi_1    |[0m   createdAt: 1619450483823,
[36mapi_1    |[0m   updatedAt: 1619450483823,
[36mapi_1    |[0m   id: '6086da737369ee001f69dd29',
[36mapi_1    |[0m   userId: '',
[36mapi_1    |[0m   content: 'bonjour'
[36mapi_1    |[0m }
[33mtests_1  |[0m   ✔ 1-golden-path › PUT /notes - returns a null error
[36mapi_1    |[0m {
[36mapi_1    |[0m   createdAt: 1619450483918,
[36mapi_1    |[0m   updatedAt: 1619450483918,
[36mapi_1    |[0m   id: '6086da737369ee001f69dd2b',
[36mapi_1    |[0m   userId: '',
[36mapi_1    |[0m   content: 'bonjour'
[36mapi_1    |[0m }
[33mtests_1  |[0m   ✖ 1-golden-path › PUT /notes - returns a status 200 
[36mapi_1    |[0m {
[36mapi_1    |[0m   createdAt: 1619450485975,
[36mapi_1    |[0m   updatedAt: 1619450485975,
[36mapi_1    |[0m   id: '6086da757369ee001f69dd2d',
[36mapi_1    |[0m   userId: '',
[36mapi_1    |[0m   content: 'bonjour'
[36mapi_1    |[0m }
[33mtests_1  |[0m   ✔ 1-golden-path › PUT /notes - returns the note with its content
[36mapi_1    |[0m {
[36mapi_1    |[0m   createdAt: 1619450486061,
[36mapi_1    |[0m   updatedAt: 1619450486061,
[36mapi_1    |[0m   id: '6086da767369ee001f69dd2f',
[36mapi_1    |[0m   userId: '',
[36mapi_1    |[0m   content: 'bonjour'
[36mapi_1    |[0m }
[36mapi_1    |[0m [
[36mapi_1    |[0m   {
[36mapi_1    |[0m     createdAt: 1619450486061,
[36mapi_1    |[0m     updatedAt: 1619450486061,
[36mapi_1    |[0m     id: '6086da767369ee001f69dd2f',
[36mapi_1    |[0m     userId: '',
[36mapi_1    |[0m     content: 'bonjour'
[36mapi_1    |[0m   }
[36mapi_1    |[0m ]
[33mtests_1  |[0m   ✔ 1-golden-path › PUT /notes - adds a note
[36mapi_1    |[0m {
[36mapi_1    |[0m   createdAt: 1619450486169,
[36mapi_1    |[0m   updatedAt: 1619450486169,
[36mapi_1    |[0m   id: '6086da767369ee001f69dd31',
[36mapi_1    |[0m   userId: '',
[36mapi_1    |[0m   content: 'bonjour'
[36mapi_1    |[0m }
[36mapi_1    |[0m [
[36mapi_1    |[0m   {
[36mapi_1    |[0m     createdAt: 1619450486169,
[36mapi_1    |[0m     updatedAt: 1619450486169,
[36mapi_1    |[0m     id: '6086da767369ee001f69dd31',
[36mapi_1    |[0m     userId: '',
[36mapi_1    |[0m     content: 'bonjour'
[36mapi_1    |[0m   }
[36mapi_1    |[0m ]
[33mtests_1  |[0m   ✖ 1-golden-path › PUT /notes - adds a note that has an _id 
[36mapi_1    |[0m {
[36mapi_1    |[0m   createdAt: 1619450488276,
[36mapi_1    |[0m   updatedAt: 1619450488276,
